,VAR,LOC,VARLOC,N,mean,sd,se,ci,variable
1,Regalona,Chile,Regalona-Chile,3,2402.33333333333,465.287366402026,268.633786242742,1155.83789368027,Rendimiento..kg.ha.
2,Regalona,España,Regalona-España,5,2606,0,0,0,Rendimiento..kg.ha.
3,Salcedo,Chile,Salcedo-Chile,3,2743.33333333333,80.1332224070225,46.2649375277266,199.061959745361,Rendimiento..kg.ha.
4,Salcedo,España,Salcedo-España,5,NA,NA,NA,NA,Rendimiento..kg.ha.
5,Salcedo,Peru,Salcedo-Peru,4,5170,142.828568570857,71.4142842854285,227.272125168642,Rendimiento..kg.ha.
6,Titicaca,Chile,Titicaca-Chile,3,4300.33333333333,1841.58799228637,1063.24132308292,4574.75818114514,Rendimiento..kg.ha.
7,Titicaca,España,Titicaca-España,5,1526,0,0,0,Rendimiento..kg.ha.
8,Regalona,Chile,Regalona-Chile,3,70,0,0,0,Días.a.floración
9,Regalona,España,Regalona-España,5,63,0,0,0,Días.a.floración
10,Salcedo,Chile,Salcedo-Chile,3,100,0,0,0,Días.a.floración
11,Salcedo,España,Salcedo-España,5,92,0,0,0,Días.a.floración
12,Salcedo,Peru,Salcedo-Peru,4,65,2.16024689946929,1.08012344973464,3.43743488185831,Días.a.floración
13,Titicaca,Chile,Titicaca-Chile,3,50,0,0,0,Días.a.floración
14,Titicaca,España,Titicaca-España,5,51,0,0,0,Días.a.floración
15,Regalona,Chile,Regalona-Chile,3,165,0,0,0,Días.a.madurez
16,Regalona,España,Regalona-España,5,138,0,0,0,Días.a.madurez
17,Salcedo,Chile,Salcedo-Chile,3,180,0,0,0,Días.a.madurez
18,Salcedo,España,Salcedo-España,5,187,0,0,0,Días.a.madurez
19,Salcedo,Peru,Salcedo-Peru,4,145,0.816496580927726,0.408248290463863,1.29922826362511,Días.a.madurez
20,Titicaca,Chile,Titicaca-Chile,3,105,0,0,0,Días.a.madurez
21,Titicaca,España,Titicaca-España,5,119,0,0,0,Días.a.madurez
22,Regalona,Chile,Regalona-Chile,3,1.3,0.0556776436283,0.032145502536643,0.138310934238456,Altura.planta..m.
23,Regalona,España,Regalona-España,5,1.246,0.051283525619832,0.022934689882359,0.063676907463106,Altura.planta..m.
24,Salcedo,Chile,Salcedo-Chile,3,0.84,0.085440037453175,0.049328828623163,0.212244819130793,Altura.planta..m.
25,Salcedo,España,Salcedo-España,5,1.362,0.059749476985159,0.026720778431775,0.074188774483976,Altura.planta..m.
26,Salcedo,Peru,Salcedo-Peru,4,1.362,0.014399074044303,0.007199537022152,0.0229121399959,Altura.planta..m.
27,Titicaca,Chile,Titicaca-Chile,3,1.04,0.087177978870813,0.050332229568472,0.216562104947161,Altura.planta..m.
28,Titicaca,España,Titicaca-España,5,1.152,0.031144823004795,0.013928388277184,0.038671405455482,Altura.planta..m.
29,Regalona,Chile,Regalona-Chile,3,15.3333333333333,1.52752523165195,0.881917103688197,3.79458303359676,Diámetro.tallo..mm.
30,Regalona,España,Regalona-España,5,14.8,2.28035085019828,1.01980390271856,2.83142955396454,Diámetro.tallo..mm.
31,Salcedo,Chile,Salcedo-Chile,3,11.3333333333333,1.52752523165195,0.881917103688197,3.79458303359676,Diámetro.tallo..mm.
32,Salcedo,España,Salcedo-España,5,16.8,2.77488738510232,1.24096736459909,3.44547776515134,Diámetro.tallo..mm.
33,Salcedo,Peru,Salcedo-Peru,4,18.25,0.5,0.25,0.795611576320927,Diámetro.tallo..mm.
34,Titicaca,Chile,Titicaca-Chile,3,12,1,0.577350269189626,2.48413771175033,Diámetro.tallo..mm.
35,Titicaca,España,Titicaca-España,5,12.2,1.30384048104053,0.58309518948453,1.6189317847087,Diámetro.tallo..mm.
36,Regalona,Chile,Regalona-Chile,3,17,1,0.577350269189626,2.48413771175033,Longitud.panoja..cm.
37,Regalona,España,Regalona-España,5,20,2.54950975679639,1.14017542509914,3.16563447808331,Longitud.panoja..cm.
38,Salcedo,Chile,Salcedo-Chile,3,31.6666666666667,3.51188458428425,2.02758751009941,8.72400493513513,Longitud.panoja..cm.
39,Salcedo,España,Salcedo-España,5,36,2.54950975679639,1.14017542509914,3.16563447808331,Longitud.panoja..cm.
40,Salcedo,Peru,Salcedo-Peru,4,35.5,1.29099444873581,0.645497224367903,2.05426025676052,Longitud.panoja..cm.
41,Titicaca,Chile,Titicaca-Chile,3,22.3333333333333,2.08166599946613,1.20185042515466,5.17114501254226,Longitud.panoja..cm.
42,Titicaca,España,Titicaca-España,5,28,2.34520787991171,1.04880884817015,2.91196019279015,Longitud.panoja..cm.
43,Regalona,Chile,Regalona-Chile,3,11,1,0.577350269189626,2.48413771175033,Diámetro.panoja..cm.
44,Regalona,España,Regalona-España,5,12,1.58113883008419,0.707106781186548,1.96324316147756,Diámetro.panoja..cm.
45,Salcedo,Chile,Salcedo-Chile,3,7,0,0,0,Diámetro.panoja..cm.
46,Salcedo,España,Salcedo-España,5,9,1,0.447213595499958,1.24166399820376,Diámetro.panoja..cm.
47,Salcedo,Peru,Salcedo-Peru,4,15.6,0.711805216802087,0.355902608401043,1.13264094114673,Diámetro.panoja..cm.
48,Titicaca,Chile,Titicaca-Chile,3,7,0,0,0,Diámetro.panoja..cm.
49,Titicaca,España,Titicaca-España,5,7,1,0.447213595499958,1.24166399820376,Diámetro.panoja..cm.
50,Regalona,Chile,Regalona-Chile,3,103,18.0831413200251,10.4403065089106,44.9210132999851,Peso.planta..g.
51,Regalona,España,Regalona-España,5,107.8,15.0565600320923,6.73349834781297,18.6951885286427,Peso.planta..g.
52,Salcedo,Chile,Salcedo-Chile,3,78,2.64575131106459,1.52752523165195,6.57241060772843,Peso.planta..g.
53,Salcedo,España,Salcedo-España,5,NA,NA,NA,NA,Peso.planta..g.
54,Salcedo,Peru,Salcedo-Peru,4,66,2.58198889747161,1.29099444873581,4.10852051352104,Peso.planta..g.
55,Titicaca,Chile,Titicaca-Chile,3,86,19.313207915828,11.1504857891185,47.9766681185832,Peso.planta..g.
56,Titicaca,España,Titicaca-España,5,89.6,7.66811580507233,3.42928563989645,9.52122332921558,Peso.planta..g.
57,Regalona,Chile,Regalona-Chile,3,40.3333333333333,13.7961347243833,7.96520209689901,34.2714985452287,Peso.grano.por.planta..g.
58,Regalona,España,Regalona-España,5,50.6,9.58123165360279,4.28485705712571,11.8966704027289,Peso.grano.por.planta..g.
59,Salcedo,Chile,Salcedo-Chile,3,36.6666666666667,7.02376916856849,4.05517502019881,17.4480098702703,Peso.grano.por.planta..g.
60,Salcedo,España,Salcedo-España,5,NA,NA,NA,NA,Peso.grano.por.planta..g.
61,Salcedo,Peru,Salcedo-Peru,4,26.4,1.14309521329882,0.571547606649409,1.81891956907516,Peso.grano.por.planta..g.
62,Titicaca,Chile,Titicaca-Chile,3,42.6666666666667,9.71253485622231,5.60753461375357,24.1272741130314,Peso.grano.por.planta..g.
63,Titicaca,España,Titicaca-España,5,37.2,4.65832587954085,2.08326666559997,5.78407553652675,Peso.grano.por.planta..g.
64,Regalona,Chile,Regalona-Chile,3,0.416666666666667,0.220479275922049,0.127293769304329,0.54770088397737,Índice.de.Cosecha
65,Regalona,España,Regalona-España,5,0.468,0.037682887362834,0.016852299546353,0.046789484586798,Índice.de.Cosecha
66,Salcedo,Chile,Salcedo-Chile,3,0.471957671957672,0.088964442569243,0.051363644865658,0.220999926791104,Índice.de.Cosecha
67,Salcedo,España,Salcedo-España,5,NA,NA,NA,NA,Índice.de.Cosecha
68,Salcedo,Peru,Salcedo-Peru,4,0.4,0,0,0,Índice.de.Cosecha
69,Titicaca,Chile,Titicaca-Chile,3,0.5,0,0,0,Índice.de.Cosecha
70,Titicaca,España,Titicaca-España,5,0.416,0.027018512172213,0.012083045973595,0.033547913849267,Índice.de.Cosecha
