VARLOC,LOC,VAR,emmean,SE,df,lower.CL,upper.CL,.group,AMINOACID
Regalona-Chile,Regalona,Chile,52.091225235,14.5866770371817,8,0.026613487359626,104.15583698264, ab,Alanine
Regalona-Spain,Regalona,Spain,49.640624255,14.5866770371817,8,-2.42398749264043,101.70523600264, ab,Alanine
Salcedo-Chile,Salcedo,Chile,35.63027529,14.5866770371817,8,-16.4343364576404,87.6948870376404, ab,Alanine
Salcedo-Peru,Salcedo,Peru,33.40856027,14.5866770371817,8,-18.6560514776404,85.4731720176403, ab,Alanine
Salcedo-Spain,Salcedo,Spain,108.87419262,14.5866770371817,8,56.8095808723596,160.93880436764,  b,Alanine
Titicaca-Chile,Titicaca,Chile,65.0244804866666,11.9099719279558,8,22.5139030073888,107.535057965945, ab,Alanine
Titicaca-Spain,Titicaca,Spain,26.35444667,14.5866770371817,8,-25.7101650776404,78.4190584176403, a ,Alanine
Regalona-Chile,Regalona,Chile,213.5948837,32.6068302694159,8,97.2104629048474,329.979304495153, ab,Arginine
Regalona-Spain,Regalona,Spain,308.3563536,32.6068302694159,8,191.971932804847,424.740774395153,  b,Arginine
Salcedo-Chile,Salcedo,Chile,130.5807326,32.6068302694159,8,14.1963118048473,246.965153395153, a ,Arginine
Salcedo-Peru,Salcedo,Peru,182.6729067,32.6068302694159,8,66.2884859048473,299.057327495153, ab,Arginine
Salcedo-Spain,Salcedo,Spain,315.9564784,32.6068302694159,8,199.572057604847,432.340899195152,  b,Arginine
Titicaca-Chile,Titicaca,Chile,119.860831356667,26.6233654298687,8,24.8333497041708,214.888313009162, a ,Arginine
Titicaca-Spain,Titicaca,Spain,171.80147837,32.6068302694159,8,55.4170575748472,288.185899165152, ab,Arginine
Regalona-Chile,Regalona,Chile,12.053702455,3.10898812460953,9,1.3347506969038,22.7726542130962, a,Asparagine
Regalona-Spain,Regalona,Spain,20.0747705333333,2.53847817388858,9,11.3227830717186,28.8267579949481, a,Asparagine
Salcedo-Chile,Salcedo,Chile,14.574728915,3.10898812460953,9,3.8557771569038,25.2936806730962, a,Asparagine
Salcedo-Peru,Salcedo,Peru,10.398764422,3.10898812460953,9,-0.3201873360962,21.1177161800962, a,Asparagine
Salcedo-Spain,Salcedo,Spain,22.483906975,3.10898812460953,9,11.7649552169038,33.2028587330962, a,Asparagine
Titicaca-Chile,Titicaca,Chile,11.4827879256667,2.53847817388858,9,2.73080046405188,20.2347753872815, a,Asparagine
Titicaca-Spain,Titicaca,Spain,8.552163595,3.10898812460953,9,-2.16678816309619,19.2711153530962, a,Asparagine
Regalona-Chile,Regalona,Chile,17.416354405,5.58353691485704,8,-2.51311142944867,37.3458202394487, a  ,Aspartic acid
Regalona-Spain,Regalona,Spain,52.923569495,5.58353691485705,8,32.9941036605513,72.8530353294487,  bc,Aspartic acid
Salcedo-Chile,Salcedo,Chile,23.22066863,5.58353691485705,8,3.29120279555134,43.1501344644487, ab ,Aspartic acid
Salcedo-Peru,Salcedo,Peru,26.27850959,5.58353691485704,8,6.34904375555132,46.2079754244487, ab ,Aspartic acid
Salcedo-Spain,Salcedo,Spain,57.68292947,5.58353691485704,8,37.7534636355513,77.6123953044487,   c,Aspartic acid
Titicaca-Chile,Titicaca,Chile,19.20700869,4.55893880046452,8,2.93466797645671,35.4793494035433, a  ,Aspartic acid
Titicaca-Spain,Titicaca,Spain,16.1098431,5.58353691485704,8,-3.81962273444867,36.0393089344487, a  ,Aspartic acid
Regalona-Chile,Regalona,Chile,288.1438936,56.1396549875022,9,94.5895185401795,481.698268659821, a,Glutamic acid
Regalona-Spain,Regalona,Spain,342.312094733333,45.8378363517577,9,184.275609273387,500.34858019328, a,Glutamic acid
Salcedo-Chile,Salcedo,Chile,257.12633665,56.1396549875022,9,63.5719615901795,450.680711709821, a,Glutamic acid
Salcedo-Peru,Salcedo,Peru,175.1936015,56.1396549875022,9,-18.3607735598205,368.747976559821, a,Glutamic acid
Salcedo-Spain,Salcedo,Spain,367.05508475,56.1396549875022,9,173.500709690179,560.60945980982, a,Glutamic acid
Titicaca-Chile,Titicaca,Chile,345.725040466667,45.8378363517577,9,187.68855500672,503.761525926613, a,Glutamic acid
Titicaca-Spain,Titicaca,Spain,181.40796446,56.1396549875022,9,-12.1464105998204,374.962339519821, a,Glutamic acid
Regalona-Chile,Regalona,Chile,134.80600435,21.7036990304856,8,57.338417960756,212.273590739244, a,Glutamine
Regalona-Spain,Regalona,Spain,184.9039711,21.7036990304857,8,107.436384710756,262.371557489244, a,Glutamine
Salcedo-Chile,Salcedo,Chile,163.9832768,21.7036990304857,8,86.515690410756,241.450863189244, a,Glutamine
Salcedo-Peru,Salcedo,Peru,118.0805955,21.7036990304856,8,40.613009110756,195.548181889244, a,Glutamine
Salcedo-Spain,Salcedo,Spain,105.43288612,21.7036990304856,8,27.965299730756,182.900472509244, a,Glutamine
Titicaca-Chile,Titicaca,Chile,142.427570466667,17.7209960518759,8,79.1755510471257,205.679589886208, a,Glutamine
Titicaca-Spain,Titicaca,Spain,117.926196405,21.7036990304856,8,40.458610015756,195.393782794244, a,Glutamine
Regalona-Chile,Regalona,Chile,7.91237518,3.84408454981658,9,-5.3409906072051,21.1657409672051, a,Glycine
Regalona-Spain,Regalona,Spain,15.2490125106667,3.13868189172234,9,4.4276846596292,26.0703403617041, a,Glycine
Salcedo-Chile,Salcedo,Chile,6.2669898175,3.84408454981658,9,-6.9863759697051,19.5203556047051, a,Glycine
Salcedo-Peru,Salcedo,Peru,3.7441147715,3.84408454981658,9,-9.5092510157051,16.9974805587051, a,Glycine
Salcedo-Spain,Salcedo,Spain,16.82696476,3.84408454981658,9,3.5735989727949,30.0803305472051, a,Glycine
Titicaca-Chile,Titicaca,Chile,12.44655582,3.13868189172234,9,1.62522796896254,23.2678836710375, a,Glycine
Titicaca-Spain,Titicaca,Spain,4.6026718805,3.84408454981658,9,-8.65069390670509,17.8560376677051, a,Glycine
Regalona-Chile,Regalona,Chile,19.488724395,2.71801604420909,9,10.1177388241665,28.8597099658335, a,Histidine
Regalona-Spain,Regalona,Spain,17.7736464466667,2.21925080700342,9,10.122268768158,25.4250241251753, a,Histidine
Salcedo-Chile,Salcedo,Chile,11.46052355,2.71801604420909,9,2.08953797916648,20.8315091208335, a,Histidine
Salcedo-Peru,Salcedo,Peru,15.30448821,2.71801604420909,9,5.93350263916647,24.6754737808335, a,Histidine
Salcedo-Spain,Salcedo,Spain,18.807707315,2.71801604420909,9,9.43672174416647,28.1786928858335, a,Histidine
Titicaca-Chile,Titicaca,Chile,16.1340003633333,2.21925080700343,9,8.4826226848247,23.785378041842, a,Histidine
Titicaca-Spain,Titicaca,Spain,15.8897697755,2.71801604420909,9,6.51878420466648,25.2607553463335, a,Histidine
Regalona-Chile,Regalona,Chile,5.085795606,0.553904088027588,9,3.17608384120332,6.99550737079668, a,Hydroxyproline
Regalona-Spain,Regalona,Spain,4.77373921,0.452260794036416,9,3.21446608348606,6.33301233651394, a,Hydroxyproline
Salcedo-Chile,Salcedo,Chile,3.5709592395,0.553904088027588,9,1.66124747470332,5.48067100429668, a,Hydroxyproline
Salcedo-Peru,Salcedo,Peru,3.60976755,0.553904088027588,9,1.70005578520332,5.51947931479668, a,Hydroxyproline
Salcedo-Spain,Salcedo,Spain,3.9696129005,0.553904088027588,9,2.05990113570332,5.87932466529668, a,Hydroxyproline
Titicaca-Chile,Titicaca,Chile,3.886289065,0.452260794036416,9,2.32701593848606,5.44556219151394, a,Hydroxyproline
Titicaca-Spain,Titicaca,Spain,4.1036698845,0.553904088027588,9,2.19395811970332,6.01338164929668, a,Hydroxyproline
Regalona-Chile,Regalona,Chile,31.277515,4.53750406936283,9,15.6334259033992,46.9216040966008, ab,Isoleucine
Regalona-Spain,Regalona,Spain,38.2907322566667,3.70485655858039,9,25.5173869975634,51.0640775157699, ab,Isoleucine
Salcedo-Chile,Salcedo,Chile,20.441003095,4.53750406936283,9,4.79691399839918,36.0850921916008, a ,Isoleucine
Salcedo-Peru,Salcedo,Peru,16.923408415,4.53750406936283,9,1.27931931839916,32.5674975116008, a ,Isoleucine
Salcedo-Spain,Salcedo,Spain,51.436722445,4.53750406936283,9,35.7926333483992,67.0808115416008,  b,Isoleucine
Titicaca-Chile,Titicaca,Chile,35.5217903966667,3.7048565585804,9,22.7484451375634,48.2951356557699, ab,Isoleucine
Titicaca-Spain,Titicaca,Spain,21.91876415,4.53750406936283,9,6.27467505339918,37.5628532466008, a ,Isoleucine
Regalona-Chile,Regalona,Chile,35.42396134,4.04233316254997,9,21.4870878548472,49.3608348251528, ab,Leucine
Regalona-Spain,Regalona,Spain,36.1839160066667,3.30055120619281,9,24.8045064572171,47.5633255561162, ab,Leucine
Salcedo-Chile,Salcedo,Chile,22.158851975,4.04233316254997,9,8.22197848984717,36.0957254601528, a ,Leucine
Salcedo-Peru,Salcedo,Peru,19.40340507,4.04233316254997,9,5.46653158484716,33.3402785551528, a ,Leucine
Salcedo-Spain,Salcedo,Spain,43.61128571,4.04233316254997,9,29.6744122248472,57.5481591951528,  b,Leucine
Titicaca-Chile,Titicaca,Chile,37.5490959933333,3.30055120619281,9,26.1696864438838,48.9285055427829, ab,Leucine
Titicaca-Spain,Titicaca,Spain,24.34661054,4.04233316254997,9,10.4097370548472,38.2834840251528, ab,Leucine
Regalona-Chile,Regalona,Chile,11.866856415,1.02361812917701,9,8.33769743928371,15.3960153907163,  b ,Lysine
Regalona-Spain,Regalona,Spain,18.7132361333333,0.835780702648666,9,15.8316898961106,21.5947823705561,   c,Lysine
Salcedo-Chile,Salcedo,Chile,7.696105671,1.02361812917701,9,4.16694669528371,11.2252646467163, ab ,Lysine
Salcedo-Peru,Salcedo,Peru,4.124725034,1.02361812917701,9,0.595566058283706,7.65388400971629, a  ,Lysine
Salcedo-Spain,Salcedo,Spain,10.511671505,1.02361812917701,9,6.98251252928371,14.0408304807163,  b ,Lysine
Titicaca-Chile,Titicaca,Chile,9.05460630966667,0.835780702648666,9,6.17306007244392,11.9361525468894,  b ,Lysine
Titicaca-Spain,Titicaca,Spain,8.3180106485,1.02361812917701,9,4.78885167278371,11.8471696242163, ab ,Lysine
Regalona-Chile,Regalona,Chile,4.238163005,0.948358231851955,9,0.96847983826509,7.50784617173491, a ,Methionine
Regalona-Spain,Regalona,Spain,9.16506821666666,0.774331253801785,9,6.49538309031067,11.8347533430227,  b,Methionine
Salcedo-Chile,Salcedo,Chile,4.970976511,0.948358231851955,9,1.70129334426509,8.24065967773491, ab,Methionine
Salcedo-Peru,Salcedo,Peru,6.782966927,0.948358231851955,9,3.51328376026509,10.0526500937349, ab,Methionine
Salcedo-Spain,Salcedo,Spain,7.297130348,0.948358231851955,9,4.02744718126509,10.5668135147349, ab,Methionine
Titicaca-Chile,Titicaca,Chile,2.86440677266667,0.774331253801785,9,0.194721646310672,5.53409189902266, a ,Methionine
Titicaca-Spain,Titicaca,Spain,5.621795301,0.948358231851955,9,2.35211213426509,8.89147846773491, ab,Methionine
Regalona-Chile,Regalona,Chile,25.05016688,3.3526330810273,9,13.4911930860288,36.6091406739712, a ,Phenylalanine
Regalona-Spain,Regalona,Spain,32.2023093733333,2.73741344776398,9,22.7644467915227,41.640171955144, ab,Phenylalanine
Salcedo-Chile,Salcedo,Chile,21.01555929,3.3526330810273,9,9.45658549602884,32.5745330839712, a ,Phenylalanine
Salcedo-Peru,Salcedo,Peru,29.25103233,3.3526330810273,9,17.6920585360288,40.8100061239712, ab,Phenylalanine
Salcedo-Spain,Salcedo,Spain,43.074851535,3.3526330810273,9,31.5158777410288,54.6338253289712,  b,Phenylalanine
Titicaca-Chile,Titicaca,Chile,25.1906279633333,2.73741344776398,9,15.7527653815227,34.628490545144, a ,Phenylalanine
Titicaca-Spain,Titicaca,Spain,19.736898855,3.3526330810273,9,8.17792506102885,31.2958726489712, a ,Phenylalanine
Regalona-Chile,Regalona,Chile,87.06470846,10.151282359293,9,52.0658273028901,122.06358961711, ab,Proline
Regalona-Spain,Regalona,Spain,87.6301278333334,8.2884873383947,9,59.0536610322573,116.206594634409,  b,Proline
Salcedo-Chile,Salcedo,Chile,72.298431305,10.151282359293,9,37.2995501478901,107.29731246211, ab,Proline
Salcedo-Peru,Salcedo,Peru,36.532555285,10.151282359293,9,1.53367412789009,71.5314364421099, a ,Proline
Salcedo-Spain,Salcedo,Spain,56.40767914,10.151282359293,9,21.4087979828901,91.4065602971099, ab,Proline
Titicaca-Chile,Titicaca,Chile,77.4422962466667,8.2884873383947,9,48.8658294455906,106.018763047743, ab,Proline
Titicaca-Spain,Titicaca,Spain,61.53744874,10.151282359293,9,26.5385675828901,96.5363298971099, ab,Proline
Regalona-Chile,Regalona,Chile,9.701063404,2.34028313435134,8,1.3478289792598,18.0542978287402, a,Serine
Regalona-Spain,Regalona,Spain,15.89665842,2.34028313435134,8,7.5434239952598,24.2498928447402, a,Serine
Salcedo-Chile,Salcedo,Chile,12.635073745,2.34028313435134,8,4.2818393202598,20.9883081697402, a,Serine
Salcedo-Peru,Salcedo,Peru,8.5318927925,2.34028313435134,8,0.1786583677598,16.8851272172402, a,Serine
Salcedo-Spain,Salcedo,Spain,18.41350947,2.34028313435134,8,10.0602750452598,26.7667438947402, a,Serine
Titicaca-Chile,Titicaca,Chile,10.847454443,1.91083317760069,8,4.02706709551185,17.6678417904881, a,Serine
Titicaca-Spain,Titicaca,Spain,9.74433314349999,2.34028313435134,8,1.3910987187598,18.0975675682402, a,Serine
Regalona-Chile,Regalona,Chile,30.329633955,5.59040440990992,9,11.0554287228399,49.6038391871601, a,Threonine
Regalona-Spain,Regalona,Spain,39.7987094333333,4.56454608669473,9,24.0613867611753,55.5360321054914, a,Threonine
Salcedo-Chile,Salcedo,Chile,21.06718581,5.59040440990992,9,1.79298057783989,40.3413910421601, a,Threonine
Salcedo-Peru,Salcedo,Peru,17.80691627,5.59040440990992,9,-1.46728896216012,37.0811215021601, a,Threonine
Salcedo-Spain,Salcedo,Spain,34.15866531,5.59040440990992,9,14.8844600778399,53.4328705421601, a,Threonine
Titicaca-Chile,Titicaca,Chile,28.7749838366667,4.56454608669473,9,13.0376611645086,44.5123065088247, a,Threonine
Titicaca-Spain,Titicaca,Spain,17.819882605,5.59040440990992,9,-1.45432262716011,37.0940878371601, a,Threonine
Regalona-Chile,Regalona,Chile,34.83270881,6.22228535741083,9,13.3799486520397,56.2854689679603, a ,Tryptophan
Regalona-Spain,Regalona,Spain,43.2446708066667,5.08047471988259,9,25.7285654862296,60.7607761271038, a ,Tryptophan
Salcedo-Chile,Salcedo,Chile,56.646585515,6.22228535741083,9,35.1938253570397,78.0993456729603, a ,Tryptophan
Salcedo-Peru,Salcedo,Peru,121.10208135,6.22228535741083,9,99.6493211920397,142.55484150796,  b,Tryptophan
Salcedo-Spain,Salcedo,Spain,57.40089514,6.22228535741083,9,35.9481349820397,78.8536552979603, a ,Tryptophan
Titicaca-Chile,Titicaca,Chile,29.2230978066667,5.0804747198826,9,11.7069924862295,46.7392031271038, a ,Tryptophan
Titicaca-Spain,Titicaca,Spain,32.838650355,6.22228535741082,9,11.3858901970397,54.2914105129603, a ,Tryptophan
Regalona-Chile,Regalona,Chile,31.83634676,7.85722606622487,9,4.74675240302636,58.9259411169736, a ,Valine
Regalona-Spain,Regalona,Spain,48.2762925666667,6.41539821864882,9,26.1577313954787,70.3948537378547, ab,Valine
Salcedo-Chile,Salcedo,Chile,25.489794845,7.85722606622487,9,-1.59979951197363,52.5793892019737, a ,Valine
Salcedo-Peru,Salcedo,Peru,32.71101599,7.85722606622488,9,5.62142163302635,59.8006103469736, a ,Valine
Salcedo-Spain,Salcedo,Spain,75.046328405,7.85722606622487,9,47.9567340480263,102.135922761974,  b,Valine
Titicaca-Chile,Titicaca,Chile,35.7806173033333,6.41539821864882,9,13.6620561321453,57.8991784745213, a ,Valine
Titicaca-Spain,Titicaca,Spain,22.91676814,7.85722606622487,9,-4.17282621697363,50.0063624969737, a ,Valine
